timestamp_utc,identifier,event,level,hazard,onset,expires,areas,description,source
2026-01-19T12:35:16.781023Z,2.49.0.0.428.0.LV.260114232719.96361,Dzeltenais vēja brīdinājums,yellow,Wind,2026-01-13T21:00:00+03:00,2026-01-15T04:00:00+03:00,Baltijas jūras centrālā daļa,"14.-15.01.2026. naktī dienvidaustrumu, dienvidu vējš saglabāsies brāzmās līdz 15-18 m/s. Viļņu augstums 2.0-3.0 m.",https://bridinajumi.meteo.lv/
2026-01-19T12:35:16.781023Z,2.49.0.0.428.0.LV.260114232719.96362,Dzeltenais vēja brīdinājums,yellow,Wind,2026-01-14T10:00:00+03:00,2026-01-15T14:00:00+03:00,"Rīgas līča dienvidu daļa, Rīgas līča austrumu daļa, Rīgas līča rietumu daļa","14.-15.01.2026. naktī dienvidu, dienvidaustrumu vējš pastiprināsies brāzmās līdz 15-20 m/s. Viļņu augstums 1.5-2.5 m.",https://bridinajumi.meteo.lv/
2026-01-19T12:35:16.781023Z,2.49.0.0.428.0.LV.260115124320.96383,Dzeltenais vēja brīdinājums,yellow,Wind,2026-01-15T23:00:00+03:00,2026-01-17T05:00:00+03:00,Baltijas jūras centrālā daļa,"15.-16.01.2026. nakts vidū dienvidu, dienvidaustrumu vējš pastiprināsies brāzmās 15-19 m/s. Viļņu augstums 1.0-2.0 m.",https://bridinajumi.meteo.lv/
2026-01-19T12:35:16.781023Z,2.49.0.0.428.0.LV.260116073119.96421,Dzeltenais vēja brīdinājums,yellow,Wind,2026-01-15T23:00:00+03:00,2026-01-17T05:00:00+03:00,Baltijas jūras centrālā daļa,"16.01.2026. dienā dienvidu, dienvidaustrumu vējš saglabāsies brāzmās 15-19 m/s. Viļņu augstums 2.0-3.0 m.",https://bridinajumi.meteo.lv/
2026-01-19T12:35:16.781023Z,2.49.0.0.428.0.LV.260116142719.96422,Dzeltenais vēja brīdinājums,yellow,Wind,2026-01-15T23:00:00+03:00,2026-01-17T02:00:00+03:00,Baltijas jūras centrālā daļa,"16.01.2026. dienā dienvidu, dienvidaustrumu vējš saglabāsies brāzmās 15-19 m/s. Viļņu augstums 2.0-3.0 m.",https://bridinajumi.meteo.lv/
2026-01-19T12:35:16.781023Z,2.49.0.0.428.0.LV.260116155318.96423,Dzeltenais vēja brīdinājums,yellow,Wind,2026-01-16T09:00:00+03:00,2026-01-17T08:00:00+03:00,"Rīgas līča dienvidu daļa, Rīgas līča austrumu daļa, Rīgas līča rietumu daļa","16.01.2026. priekšpusdienā dienvidu, dienvidaustrumu vējš pastiprināsies brāzmās 15-19 m/s. Viļņu augstums 1.0-2.0 m.",https://bridinajumi.meteo.lv/
2026-01-19T12:35:16.781023Z,2.49.0.0.428.0.LV.260116195720.96441,Dzeltenais vēja brīdinājums,yellow,Wind,2026-01-16T20:00:00+03:00,2026-01-17T02:00:00+03:00,"Rīgas līča dienvidu daļa, Rīgas līča austrumu daļa, Rīgas līča rietumu daļa","16.01.2026. tuvākajās 1-3 stundās dienvidaustrumu, dienvidu vējš pastiprināsies brāzmās līdz 15 m/s. Viļņu augstums 1.0-2.0 m.",https://bridinajumi.meteo.lv/
2026-01-19T12:35:16.781023Z,2.49.0.0.428.0.LV.260117030719.96461,Dzeltenais vēja brīdinājums,yellow,Wind,2026-01-16T20:00:00+03:00,2026-01-17T07:00:00+03:00,"Rīgas līča dienvidu daļa, Rīgas līča austrumu daļa, Rīgas līča rietumu daļa","16.01.2026. tuvākajās 1-3 stundās dienvidaustrumu, dienvidu vējš pastiprināsies brāzmās līdz 15 m/s. Viļņu augstums 1.0-2.0 m.",https://bridinajumi.meteo.lv/
2026-01-19T12:35:16.781023Z,2.49.0.0.428.0.LV.260117064919.96464,Dzeltenais vēja brīdinājums,yellow,Wind,2026-01-15T23:00:00+03:00,2026-01-17T06:00:00+03:00,Baltijas jūras centrālā daļa,"17.01.2026. no rīta dienvidu, dienvidaustrumu vējš saglabāsies brāzmās līdz 15 m/s. Viļņu augstums 1.0-2.0 m.",https://bridinajumi.meteo.lv/
2026-01-19T12:35:16.781023Z,2.49.0.0.428.0.LV.260117064919.96465,Dzeltenais vēja brīdinājums,yellow,Wind,2026-01-16T20:00:00+03:00,2026-01-17T07:00:00+03:00,"Rīgas līča dienvidu daļa, Rīgas līča austrumu daļa, Rīgas līča rietumu daļa","17.01.2026. no rīta dienvidaustrumu, dienvidu vējš saglabāsies brāzmās līdz 15 m/s. Viļņu augstums 1.0-2.0 m.",https://bridinajumi.meteo.lv/
2026-01-19T12:35:16.781023Z,2.49.0.0.428.0.LV.260118100718.96482,Dzeltenais miglas brīdinājums,yellow,Fog,2026-01-18T01:00:00+03:00,2026-01-18T11:00:00+03:00,Baltijas jūras centrālā daļa,"18.-19.01.2026. nakts vidū vietām ir izveidojusies migla ar redzamību 500-1000 m, kas saglabāsies līdz rītam.",https://bridinajumi.meteo.lv/
2026-01-19T12:35:16.781023Z,2.49.0.0.428.0.LV.260119131919.96501,Dzeltenais sala brīdinājums,yellow,low-temperature,2026-01-19T20:00:00+03:00,2026-01-20T08:00:00+03:00,"Cēsu novads, Krāslavas novads, Preiļu novads, Smiltenes novads, Ludzas novads, Alūksnes novads, Līvānu novads, Madonas novads, Jēkabpils novads, Valkas novads, Augšdaugavas novads, Balvu novads, Rēzeknes novads, Aizkraukles novads, Valmieras novads, Gulbenes novads","19.-20.01.2026. naktī Latvijas austrumu rajonos gaidāms stiprs sals - gaisa temperatūra pazemināsies līdz -20...-22º. ESI INFORMĒTS, ka gaidāms stiprs sals! Stipra sala laikā pastāv veselības traucējumu risks atsevišķām iedzīvotāju grupām, piemēram, gados vecākiem cilvēkiem un zīdaiņiem, arī bezpajumtniekiem. Lai izvairītos no ķermeņa atdzišanas un apsaldējumiem, nodrošinies ar salam piemērotu apģērbu, kā arī, atrodoties ārā, izvairies no mazkustības! Pastāv atsevišķu infrastruktūras elementu un transporta kustības traucējumu risks. Mehāniskie transportlīdzekļi var būt neiedarbināmi, var plīst nepietiekami nosiltināti ūdensvadi, kā arī apkures sistēmu paaugstinātas noslodzes dēļ pastāv augstāks uguns nelaimes risks. Sala ietekmē var būt nepieciešams mainīt vai atcelt ieplānotās aktivitātes un darbus, ja tie plānoti ārpus apsildītām telpām! Skolēni vecumā līdz 12 gadu vecumam var neapmeklēt skolu. Plašāk par to, kā rīkoties sala gadījumā, lasi https://www.nmpd.gov.lv/lv/bistams-aukstums !",https://bridinajumi.meteo.lv/
2026-01-20T07:25:44Z,--,,,,,,,,https://feeds.meteoalarm.org/api/v1/warnings/feeds-latvia/
2026-01-20T07:55:09Z,--,,,,,,,,https://feeds.meteoalarm.org/api/v1/warnings/feeds-latvia/
2026-01-20T08:27:01Z,--,,,,,,,,https://feeds.meteoalarm.org/api/v1/warnings/feeds-latvia/
2026-01-20T08:49:15Z,--,,,,,,,,https://feeds.meteoalarm.org/api/v1/warnings/feeds-latvia/
2026-01-20T09:04:18Z,--,,,,,,,,https://feeds.meteoalarm.org/api/v1/warnings/feeds-latvia/
2026-01-20T09:26:09Z,--,,,,,,,,https://feeds.meteoalarm.org/api/v1/warnings/feeds-latvia/
2026-01-20T10:00:43Z,--,,,,,,,,https://feeds.meteoalarm.org/api/v1/warnings/feeds-latvia/
2026-01-20T11:02:14Z,--,,,,,,,,https://feeds.meteoalarm.org/api/v1/warnings/feeds-latvia/
2026-01-20T11:53:07Z,--,,,,,,,,https://feeds.meteoalarm.org/api/v1/warnings/feeds-latvia/
2026-01-20T13:58:47Z,--,,,,,,,,https://feeds.meteoalarm.org/api/v1/warnings/feeds-latvia/
2026-01-20T15:02:09Z,--,,,,,,,,https://feeds.meteoalarm.org/api/v1/warnings/feeds-latvia/
2026-01-20T16:03:24Z,--,,,,,,,,https://feeds.meteoalarm.org/api/v1/warnings/feeds-latvia/
2026-01-20T17:52:11Z,--,,,,,,,,https://feeds.meteoalarm.org/api/v1/warnings/feeds-latvia/
2026-01-20T20:36:00Z,--,,,,,,,,https://feeds.meteoalarm.org/api/v1/warnings/feeds-latvia/
2026-01-20T21:40:19Z,--,,,,,,,,https://feeds.meteoalarm.org/api/v1/warnings/feeds-latvia/
